month,label_name,count
2022-03,domain: deps,33
2022-03,domain: sources,22
2022-03,domain: sinks,21
2022-03,domain: external docs,20
2022-03,domain: core,19
2022-03,domain: vrl,11
2022-03,ci-condition: integration tests enable,10
2022-03,domain: ci,8
2022-03,domain: transforms,5
2022-03,source: aws_sqs,4
2022-03,type: bug,3
2022-03,domain: topology,3
2022-03,domain: releasing,3
2022-03,ci-condition: k8s e2e tests enable,3
2022-03,ci-condition: k8s e2e all targets,3
2022-03,domain: codecs,2
2022-03,type: tech debt,1
2022-03,type: enhancement,1
2022-03,sink: prometheus_exporter,1
2022-03,javascript,1
2022-03,domain: performance,1
2022-03,domain: observability,1
2022-03,dependencies,1
2022-04,domain: deps,71
2022-04,domain: sinks,45
2022-04,domain: sources,41
2022-04,domain: external docs,38
2022-04,domain: vrl,37
2022-04,domain: core,30
2022-04,domain: ci,19
2022-04,ci-condition: integration tests enable,17
2022-04,type: tech debt,11
2022-04,domain: transforms,9
2022-04,dependencies,9
2022-04,domain: releasing,8
2022-04,ci-condition: k8s e2e tests enable,8
2022-04,ci-condition: k8s e2e all targets,8
2022-04,type: bug,7
2022-04,domain: topology,6
2022-04,domain: config,5
2022-04,type: enhancement,4
2022-04,domain: codecs,4
2022-04,type: feature,3
2022-04,domain: rfc,3
2022-04,source: nats,2
2022-04,source: journald,2
2022-04,sink: nats,2
2022-04,meta: regression,2
2022-04,javascript,2
2022-04,source: splunk_hec,1
2022-04,source: kubernetes_logs,1
2022-04,source: http_server,1
2022-04,source: aws_sqs,1
2022-04,sink: new_relic_logs,1
2022-04,sink: elasticsearch,1
2022-04,ruby,1
2022-04,provider: gcp,1
2022-04,platform: windows,1
2022-04,platform: kubernetes,1
2022-04,domain: tests,1
2022-04,domain: performance,1
2022-04,domain: healthchecks,1
2022-05,domain: deps,91
2022-05,domain: vrl,59
2022-05,domain: sources,44
2022-05,domain: sinks,43
2022-05,domain: core,42
2022-05,ci-condition: integration tests enable,24
2022-05,domain: external docs,23
2022-05,domain: transforms,19
2022-05,type: tech debt,15
2022-05,type: bug,13
2022-05,domain: ci,12
2022-05,domain: releasing,9
2022-05,domain: codecs,8
2022-05,source: gcp_pubsub,6
2022-05,domain: topology,6
2022-05,source: journald,5
2022-05,provider: gcp,5
2022-05,domain: rfc,5
2022-05,source: kafka,4
2022-05,ci-condition: k8s e2e tests enable,4
2022-05,ci-condition: k8s e2e all targets,3
2022-05,source: file,2
2022-05,domain: tests,2
2022-05,domain: observability,2
2022-05,domain: delivery,2
2022-05,sink: loki,1
2022-05,sink: gcp_pubsub,1
2022-05,platform: docker,1
2022-05,meta: regression,1
2022-05,domain: unit tests,1
2022-05,domain: networking,1
2022-05,domain: config,1
2022-05,domain: auth,1
2022-05,domain: architecture,1
2022-05,dependencies,1
2022-06,domain: deps,87
2022-06,domain: external docs,50
2022-06,domain: sources,49
2022-06,domain: sinks,47
2022-06,domain: vrl,44
2022-06,domain: core,41
2022-06,ci-condition: integration tests enable,37
2022-06,domain: ci,20
2022-06,type: tech debt,17
2022-06,domain: transforms,15
2022-06,domain: topology,14
2022-06,ci-condition: k8s e2e tests enable,13
2022-06,ci-condition: k8s e2e all targets,12
2022-06,domain: releasing,10
2022-06,type: bug,5
2022-06,source: gcp_pubsub,5
2022-06,domain: codecs,5
2022-06,type: enhancement,4
2022-06,domain: performance,4
2022-06,dependencies,4
2022-06,vrl: typedef,2
2022-06,source: file,2
2022-06,rust,2
2022-06,domain: rfc,2
2022-06,domain: dev,2
2022-06,domain: config,2
2022-06,transform: aws_ec2_metadata,1
2022-06,source: socket,1
2022-06,source: datadog_agent,1
2022-06,source: aws_ecs_metrics,1
2022-06,sink: splunk_hec,1
2022-06,sink: loki,1
2022-06,sink: gcp_stackdriver_metrics,1
2022-06,sink: gcp_stackdriver_logs,1
2022-06,sink: gcp_pubsub,1
2022-06,sink: gcp_cloud_storage,1
2022-06,sink: datadog_metrics,1
2022-06,sink: datadog_logs,1
2022-06,sink: console,1
2022-06,provider: gcp,1
2022-06,javascript,1
2022-06,domain: tests,1
2022-06,domain: soak tests,1
2022-06,domain: metrics,1
2022-06,domain: buffers,1
2022-07,domain: deps,79
2022-07,domain: external docs,38
2022-07,domain: core,33
2022-07,domain: sinks,31
2022-07,domain: vrl,27
2022-07,domain: sources,26
2022-07,type: tech debt,15
2022-07,ci-condition: integration tests enable,15
2022-07,domain: topology,10
2022-07,domain: transforms,7
2022-07,domain: ci,7
2022-07,type: enhancement,6
2022-07,domain: observability,5
2022-07,domain: buffers,5
2022-07,domain: releasing,4
2022-07,domain: dev,4
2022-07,domain: codecs,4
2022-07,dependencies,4
2022-07,source: internal_metrics,3
2022-07,sink: socket,3
2022-07,sink: elasticsearch,3
2022-07,domain: metrics,3
2022-07,domain: internal docs,3
2022-07,type: bug,2
2022-07,source: host_metrics,2
2022-07,sink: vector,2
2022-07,sink: statsd,2
2022-07,sink: papertrail,2
2022-07,domain: tests,2
2022-07,domain: rfc,2
2022-07,domain: performance,2
2022-07,vrl: stdlib,1
2022-07,type: task,1
2022-07,type: feature,1
2022-07,transform: sample,1
2022-07,source: opentelemetry,1
2022-07,source: kafka,1
2022-07,source: datadog_logs,1
2022-07,sink: pulsar,1
2022-07,sink: prometheus_remote_write,1
2022-07,sink: prometheus_exporter,1
2022-07,sink: datadog_metrics,1
2022-07,rust,1
2022-07,domain: schemas,1
2022-07,domain: delivery,1
2022-07,domain: config,1
2022-07,domain: cli,1
2022-07,ci-condition: k8s e2e tests enable,1
2022-07,ci-condition: k8s e2e all targets,1
2022-08,domain: deps,102
2022-08,domain: core,48
2022-08,ci-condition: integration tests enable,42
2022-08,domain: sources,33
2022-08,domain: external docs,32
2022-08,domain: sinks,30
2022-08,domain: vrl,28
2022-08,domain: ci,16
2022-08,domain: observability,14
2022-08,domain: transforms,13
2022-08,domain: releasing,9
2022-08,source: internal_metrics,8
2022-08,domain: topology,8
2022-08,domain: codecs,8
2022-08,type: enhancement,7
2022-08,ci-condition: k8s e2e tests enable,7
2022-08,ci-condition: k8s e2e all targets,7
2022-08,type: tech debt,5
2022-08,source: opentelemetry,5
2022-08,source: host_metrics,3
2022-08,type: bug,2
2022-08,source: journald,2
2022-08,source: http_server,2
2022-08,source: file,2
2022-08,source: datadog_agent,2
2022-08,domain: performance,2
2022-08,domain: config,2
2022-08,type: task,1
2022-08,source: kubernetes_logs,1
2022-08,source: kafka,1
2022-08,source: internal_logs,1
2022-08,source: dnstap,1
2022-08,source: apache_metrics,1
2022-08,sink: pulsar,1
2022-08,sink: prometheus_remote_write,1
2022-08,sink: nats,1
2022-08,sink: file,1
2022-08,sink: datadog_logs,1
2022-08,provider: aws,1
2022-08,meta: awaiting author,1
2022-08,domain: tests,1
2022-08,domain: metrics,1
2022-08,domain: internal docs,1
2022-08,domain: dev,1
2022-09,domain: deps,86
2022-09,domain: sinks,58
2022-09,ci-condition: integration tests enable,46
2022-09,domain: external docs,39
2022-09,domain: core,36
2022-09,domain: sources,33
2022-09,domain: observability,31
2022-09,domain: vrl,26
2022-09,domain: ci,13
2022-09,domain: transforms,10
2022-09,type: tech debt,8
2022-09,domain: topology,8
2022-09,type: bug,6
2022-09,ci-condition: k8s e2e tests enable,6
2022-09,source: internal_metrics,4
2022-09,type: task,3
2022-09,domain: config,3
2022-09,ci-condition: k8s e2e all targets,3
2022-09,source: mongodb_metrics,2
2022-09,source: host_metrics,2
2022-09,sink: vector,2
2022-09,sink: honeycomb,2
2022-09,sink: datadog_traces,2
2022-09,domain: tests,2
2022-09,domain: dev,2
2022-09,dependencies,2
2022-09,vrl: stdlib,1
2022-09,transform: lua,1
2022-09,transform: filter,1
2022-09,source: vector,1
2022-09,source: nginx_metrics,1
2022-09,source: nats,1
2022-09,source: logstash,1
2022-09,source: kubernetes_logs,1
2022-09,source: aws_s3,1
2022-09,sink: statsd,1
2022-09,sink: socket,1
2022-09,sink: sematext_metrics,1
2022-09,sink: redis,1
2022-09,sink: pulsar,1
2022-09,sink: prometheus_remote_write,1
2022-09,sink: new_relic,1
2022-09,sink: loki,1
2022-09,sink: kafka,1
2022-09,sink: influxdb_metrics,1
2022-09,sink: influxdb_logs,1
2022-09,sink: http,1
2022-09,sink: file,1
2022-09,sink: datadog_metrics,1
2022-09,sink: datadog_events,1
2022-09,sink: aws_sqs,1
2022-09,sink: aws_s3,1
2022-09,sink: aws_kinesis_streams,1
2022-09,sink: aws_kinesis_firehose,1
2022-09,sink: aws_cloudwatch_metrics,1
2022-09,sink: aws_cloudwatch_logs,1
2022-09,provider: honeycomb,1
2022-09,provider: aws,1
2022-09,meta: awaiting author,1
2022-09,domain: releasing,1
2022-10,domain: deps,71
2022-10,ci-condition: integration tests enable,38
2022-10,domain: sources,36
2022-10,domain: vrl,30
2022-10,domain: core,30
2022-10,domain: external docs,29
2022-10,domain: sinks,26
2022-10,domain: transforms,25
2022-10,domain: ci,11
2022-10,type: tech debt,10
2022-10,domain: topology,9
2022-10,type: bug,6
2022-10,domain: observability,4
2022-10,type: task,3
2022-10,type: enhancement,3
2022-10,transform: log_to_metric,3
2022-10,sink: datadog_traces,3
2022-10,domain: performance,3
2022-10,domain: metrics,3
2022-10,source: file,2
2022-10,source: aws_s3,2
2022-10,sink: prometheus_exporter,2
2022-10,domain: tests,2
2022-10,domain: releasing,2
2022-10,ci-condition: k8s e2e tests enable,2
2022-10,ci-condition: k8s e2e all targets,2
2022-10,transform: throttle,1
2022-10,transform: tag_cardinality_limit,1
2022-10,transform: lua,1
2022-10,source: prometheus_scrape,1
2022-10,source: kubernetes_logs,1
2022-10,source: kafka,1
2022-10,source: http_server,1
2022-10,source: http_client,1
2022-10,source: datadog_agent,1
2022-10,sink: aws_kinesis_streams,1
2022-10,sink: aws_kinesis_firehose,1
2022-10,no-changelog,1
2022-10,meta: awaiting author,1
2022-10,domain: templating,1
2022-10,domain: soak tests,1
2022-10,domain: rfc,1
2022-10,domain: platforms,1
2022-10,domain: internal docs,1
2022-10,domain: dev,1
2022-10,domain: config,1
2022-10,domain: codecs,1
2022-10,domain: cli,1
2022-10,dependencies,1
2022-11,domain: deps,59
2022-11,domain: core,55
2022-11,domain: sources,50
2022-11,domain: ci,43
2022-11,domain: external docs,38
2022-11,ci-condition: integration tests enable,33
2022-11,domain: sinks,27
2022-11,domain: vrl,24
2022-11,domain: transforms,18
2022-11,domain: topology,10
2022-11,type: tech debt,8
2022-11,type: enhancement,7
2022-11,domain: metrics,7
2022-11,domain: rfc,4
2022-11,meta: breaking change,3
2022-11,domain: unit tests,3
2022-11,domain: tests,3
2022-11,domain: releasing,3
2022-11,domain: config,3
2022-11,domain: codecs,3
2022-11,ci-condition: k8s e2e all targets,3
2022-11,vrl: playground,2
2022-11,source: vector,2
2022-11,meta: regression,2
2022-11,dependencies,2
2022-11,ci-condition: k8s e2e tests enable,2
2022-11,type: feature,1
2022-11,type: bug,1
2022-11,transform: log_to_metric,1
2022-11,transform: aws_ec2_metadata,1
2022-11,source: socket,1
2022-11,source: redis,1
2022-11,source: logstash,1
2022-11,source: kafka,1
2022-11,source: journald,1
2022-11,source: internal_metrics,1
2022-11,source: internal_logs,1
2022-11,source: http_server,1
2022-11,source: heroku_logs,1
2022-11,source: fluent,1
2022-11,source: file_descriptor,1
2022-11,source: file,1
2022-11,source: exec,1
2022-11,source: aws_kinesis_firehose,1
2022-11,sink: vector,1
2022-11,sink: pulsar,1
2022-11,sink: prometheus_remote_write,1
2022-11,sink: new,1
2022-11,sink: loki,1
2022-11,sink: datadog_traces,1
2022-11,sink: azure_blob,1
2022-11,meta: awaiting author,1
2022-11,domain: performance,1
2022-11,domain: networking,1
2022-11,domain: buffers,1
2022-12,domain: deps,80
2022-12,domain: sources,49
2022-12,domain: core,42
2022-12,domain: external docs,41
2022-12,ci-condition: integration tests enable,35
2022-12,domain: sinks,31
2022-12,domain: vrl,18
2022-12,type: enhancement,14
2022-12,domain: transforms,11
2022-12,domain: ci,8
2022-12,domain: metrics,5
2022-12,domain: codecs,5
2022-12,type: tech debt,4
2022-12,source: socket,4
2022-12,domain: topology,4
2022-12,domain: releasing,4
2022-12,source: heroku_logs,3
2022-12,domain: rfc,3
2022-12,domain: observability,3
2022-12,domain: data model,3
2022-12,dependencies,3
2022-12,transform: metric_to_log,2
2022-12,source: syslog,2
2022-12,source: statsd,2
2022-12,source: kafka,2
2022-12,source: http_server,2
2022-12,meta: breaking change,2
2022-12,meta: awaiting author,2
2022-12,javascript,2
2022-12,domain: tests,2
2022-12,domain: performance,2
2022-12,domain: config,2
2022-12,ci-condition: k8s e2e tests enable,2
2022-12,ci-condition: k8s e2e all targets,2
2022-12,vrl: playground,1
2022-12,source: vector,1
2022-12,source: stdin,1
2022-12,source: redis,1
2022-12,source: opentelemetry,1
2022-12,source: nats,1
2022-12,source: logstash,1
2022-12,source: kubernetes_logs,1
2022-12,source: fluent,1
2022-12,source: file_descriptor,1
2022-12,source: exec,1
2022-12,source: docker_logs,1
2022-12,source: dnstap,1
2022-12,source: datadog_agent,1
2022-12,source: aws_kinesis_firehose,1
2022-12,source: aws_ecs_metrics,1
2022-12,source: amqp,1
2022-12,sink: statsd,1
2022-12,sink: elasticsearch,1
2022-12,platform: x86_64,1
2022-12,domain: unit tests,1
2023-01,domain: deps,114
2023-01,domain: external docs,79
2023-01,domain: sources,59
2023-01,ci-condition: integration tests enable,36
2023-01,domain: sinks,35
2023-01,domain: ci,35
2023-01,domain: vdev,31
2023-01,domain: core,31
2023-01,domain: dev,20
2023-01,type: tech debt,17
2023-01,domain: vrl,17
2023-01,type: enhancement,13
2023-01,domain: tests,11
2023-01,domain: transforms,7
2023-01,domain: topology,6
2023-01,domain: releasing,5
2023-01,source: logstash,3
2023-01,meta: awaiting author,3
2023-01,dependencies,3
2023-01,type: bug,2
2023-01,source: fluent,2
2023-01,source: datadog_agent,2
2023-01,sink: new,2
2023-01,sink: gcp_chronicle,2
2023-01,domain: rfc,2
2023-01,vrl: playground,1
2023-01,source: vector,1
2023-01,source: statsd,1
2023-01,source: splunk_hec,1
2023-01,source: socket,1
2023-01,source: prometheus_scrape,1
2023-01,source: prometheus_remote_write,1
2023-01,source: nginx_metrics,1
2023-01,source: mongodb_metrics,1
2023-01,source: kafka,1
2023-01,source: journald,1
2023-01,source: internal_metrics,1
2023-01,source: internal_logs,1
2023-01,source: http_server,1
2023-01,source: http_client,1
2023-01,source: file,1
2023-01,source: docker_logs,1
2023-01,source: aws_s3,1
2023-01,sink: websocket,1
2023-01,sink: statsd,1
2023-01,sink: splunk_hec,1
2023-01,sink: socket,1
2023-01,sink: prometheus_remote_write,1
2023-01,sink: prometheus_exporter,1
2023-01,sink: http,1
2023-01,sink: gcp_stackdriver_logs,1
2023-01,sink: gcp_pubsub,1
2023-01,sink: gcp_cloud_storage,1
2023-01,sink: elasticsearch,1
2023-01,sink: datadog_traces,1
2023-01,sink: datadog_metrics,1
2023-01,sink: datadog_logs,1
2023-01,rust,1
2023-01,ruby,1
2023-01,provider: splunk,1
2023-01,provider: gcp,1
2023-01,provider: aws,1
2023-01,platform: arm64,1
2023-01,domain: shutdown,1
2023-01,domain: performance,1
2023-01,domain: internal docs,1
2023-01,domain: codecs,1
2023-02,domain: sinks,85
2023-02,domain: deps,76
2023-02,domain: external docs,63
2023-02,ci-condition: integration tests enable,43
2023-02,domain: ci,25
2023-02,type: tech debt,24
2023-02,domain: core,23
2023-02,domain: vrl,17
2023-02,domain: vdev,17
2023-02,domain: sources,16
2023-02,domain: dev,10
2023-02,domain: tests,9
2023-02,domain: releasing,9
2023-02,domain: transforms,8
2023-02,domain: config,7
2023-02,domain: topology,6
2023-02,domain: internal docs,4
2023-02,type: bug,3
2023-02,type: enhancement,2
2023-02,source: internal_metrics,2
2023-02,sink: datadog_traces,2
2023-02,sink: datadog_metrics,2
2023-02,sink: datadog_logs,2
2023-02,sink: datadog_events,2
2023-02,platform: windows,2
2023-02,domain: observability,2
2023-02,domain: codecs,2
2023-02,ci-condition: k8s e2e tests enable,2
2023-02,ci-condition: k8s e2e all targets,2
2023-02,source: socket,1
2023-02,source: postgresql_metrics,1
2023-02,source: opentelemetry,1
2023-02,source: nginx_metrics,1
2023-02,source: http_server,1
2023-02,source: eventstoredb_metrics,1
2023-02,sink: sematext_metrics,1
2023-02,sink: sematext_logs,1
2023-02,sink: opentelemetry,1
2023-02,sink: new,1
2023-02,sink: humio_logs,1
2023-02,sink: azure_blob,1
2023-02,sink: axiom,1
2023-02,sink: aws_cloudwatch_metrics,1
2023-02,sink: aws_cloudwatch_logs,1
2023-02,provider: sematext,1
2023-02,provider: humio,1
2023-02,provider: azure,1
2023-02,provider: aws,1
2023-02,no-changelog,1
2023-02,needs: tests,1
2023-02,meta: blocked,1
2023-02,javascript,1
2023-02,domain: delivery,1
2023-02,dependencies,1
