month,label_name,count
2023-03,domain: deps,104
2023-03,domain: core,44
2023-03,ci-condition: integration tests enable,37
2023-03,domain: vrl,33
2023-03,type: tech debt,24
2023-03,domain: sources,23
2023-03,domain: sinks,23
2023-03,domain: external docs,21
2023-03,domain: ci,17
2023-03,domain: vdev,11
2023-03,ci-condition: k8s e2e tests enable,10
2023-03,ci-condition: k8s e2e all targets,10
2023-03,domain: startup,8
2023-03,domain: releasing,8
2023-03,meta: blocked,5
2023-03,domain: transforms,5
2023-03,domain: topology,5
2023-03,domain: config,5
2023-03,type: enhancement,2
2023-03,type: bug,2
2023-03,meta: breaking change,2
2023-03,meta: awaiting author,2
2023-03,domain: dev,2
2023-03,dependencies,2
2023-03,source: socket,1
2023-03,source: file,1
2023-03,source: datadog_logs,1
2023-03,source: aws_s3,1
2023-03,sink: http,1
2023-03,sink: datadog_traces,1
2023-03,sink: datadog_metrics,1
2023-03,sink: datadog_logs,1
2023-03,sink: datadog_events,1
2023-03,sink: aws_kinesis_streams,1
2023-03,platform: homebrew,1
2023-03,meta: regression,1
2023-03,domain: tests,1
2023-03,domain: schemas,1
2023-03,domain: rfc,1
2023-03,domain: reload,1
2023-03,domain: reliability,1
2023-03,domain: observability,1
2023-03,domain: codecs,1
2023-03,domain: administration,1
2023-04,domain: deps,56
2023-04,domain: core,22
2023-04,domain: sources,16
2023-04,domain: external docs,15
2023-04,ci-condition: integration tests enable,15
2023-04,domain: sinks,13
2023-04,domain: transforms,11
2023-04,domain: topology,8
2023-04,domain: releasing,8
2023-04,type: tech debt,7
2023-04,domain: ci,6
2023-04,dependencies,4
2023-04,ci-condition: k8s e2e tests enable,4
2023-04,ci-condition: k8s e2e all targets,4
2023-04,meta: blocked,3
2023-04,domain: codecs,3
2023-04,type: enhancement,2
2023-04,type: feature,1
2023-04,type: bug,1
2023-04,source: splunk_hec,1
2023-04,source: socket,1
2023-04,sink: pulsar,1
2023-04,sink: new,1
2023-04,sink: elasticsearch,1
2023-04,sink: appsignal,1
2023-04,sink: amqp,1
2023-04,meta: breaking change,1
2023-04,javascript,1
2023-04,domain: vdev,1
2023-04,domain: security,1
2023-04,domain: rfc,1
2023-04,domain: networking,1
2023-04,domain: internal docs,1
2023-04,domain: config,1
2023-04,domain: buffers,1
2023-05,domain: deps,112
2023-05,domain: core,39
2023-05,domain: sinks,17
2023-05,domain: external docs,17
2023-05,domain: sources,16
2023-05,domain: transforms,9
2023-05,ci-condition: integration tests enable,6
2023-05,domain: topology,4
2023-05,domain: releasing,4
2023-05,dependencies,4
2023-05,type: tech debt,3
2023-05,type: task,2
2023-05,meta: blocked,2
2023-05,meta: awaiting author,2
2023-05,domain: codecs,2
2023-05,domain: ci,2
2023-05,source: aws_s3,1
2023-05,sink: databend,1
2023-05,domain: vrl,1
2023-05,domain: rfc,1
2023-05,domain: dev,1
2023-05,ci-condition: k8s e2e tests enable,1
2023-05,ci-condition: k8s e2e all targets,1
2023-06,domain: deps,59
2023-06,domain: core,26
2023-06,domain: sinks,20
2023-06,domain: sources,18
2023-06,domain: external docs,16
2023-06,type: tech debt,10
2023-06,domain: ci,10
2023-06,domain: vdev,9
2023-06,domain: transforms,6
2023-06,meta: awaiting author,4
2023-06,domain: topology,4
2023-06,domain: releasing,4
2023-06,dependencies,4
2023-06,domain: config,2
2023-06,domain: codecs,2
2023-06,ci-condition: integration tests enable,2
2023-06,sink: pulsar,1
2023-06,sink: datadog_archives,1
2023-06,domain: observability,1
2023-07,domain: deps,105
2023-07,domain: core,47
2023-07,domain: sinks,20
2023-07,domain: vdev,19
2023-07,domain: sources,16
2023-07,domain: transforms,10
2023-07,domain: external docs,8
2023-07,domain: ci,8
2023-07,meta: awaiting author,6
2023-07,domain: tests,4
2023-07,domain: releasing,4
2023-07,domain: codecs,4
2023-07,no-changelog,3
2023-07,meta: blocked,3
2023-07,domain: topology,3
2023-07,type: tech debt,1
2023-07,type: bug,1
2023-07,transform: lua,1
2023-07,source: prometheus_scrape,1
2023-07,source: new,1
2023-07,source: http_client,1
2023-07,sink: websocket,1
2023-07,sink: http,1
2023-07,sink: honeycomb,1
2023-07,javascript,1
2023-07,domain: observability,1
2023-07,dependencies,1
2023-08,domain: deps,85
2023-08,domain: core,43
2023-08,domain: sinks,32
2023-08,domain: sources,26
2023-08,domain: external docs,26
2023-08,domain: vdev,17
2023-08,domain: transforms,13
2023-08,meta: awaiting author,8
2023-08,domain: releasing,7
2023-08,domain: ci,5
2023-08,type: tech debt,4
2023-08,domain: topology,4
2023-08,domain: codecs,4
2023-08,sink: elasticsearch,2
2023-08,sink: appsignal,2
2023-08,dependencies,2
2023-08,vrl: playground,1
2023-08,type: enhancement,1
2023-08,source: opentelemetry,1
2023-08,source: kubernetes_logs,1
2023-08,source: http_server,1
2023-08,source: datadog_agent,1
2023-08,sink: prometheus_remote_write,1
2023-08,sink: kafka,1
2023-08,sink: http,1
2023-08,sink: honeycomb,1
2023-08,sink: gcp_stackdriver_logs,1
2023-08,sink: datadog_metrics,1
2023-08,sink: azure_monitor_logs,1
2023-08,sink: aws_sqs,1
2023-08,domain: rfc,1
2023-08,domain: observability,1
2023-08,domain: enriching,1
2023-09,domain: deps,81
2023-09,domain: vdev,23
2023-09,domain: external docs,22
2023-09,domain: core,22
2023-09,domain: sinks,20
2023-09,domain: sources,8
2023-09,domain: ci,7
2023-09,domain: releasing,5
2023-09,type: tech debt,3
2023-09,dependencies,3
2023-09,sink: datadog_metrics,2
2023-09,sink: datadog_logs,2
2023-09,meta: breaking change,2
2023-09,domain: topology,2
2023-09,vrl: playground,1
2023-09,source: new,1
2023-09,source: datadog_agent,1
2023-09,no-changelog,1
2023-09,meta: awaiting author,1
2023-09,domain: vrl,1
2023-09,domain: transforms,1
2023-09,domain: tests,1
2023-09,domain: rfc,1
2023-09,domain: observability,1
2023-09,domain: codecs,1
2023-10,domain: deps,68
2023-10,domain: core,36
2023-10,domain: sinks,33
2023-10,domain: external docs,24
2023-10,domain: sources,23
2023-10,domain: vdev,16
2023-10,type: tech debt,12
2023-10,domain: topology,11
2023-10,domain: dev,10
2023-10,domain: transforms,9
2023-10,domain: ci,7
2023-10,domain: codecs,6
2023-10,sink: datadog_metrics,5
2023-10,editorial review,5
2023-10,domain: releasing,3
2023-10,dependencies,3
2023-10,source: http_server,2
2023-10,source: datadog_agent,2
2023-10,sink: amqp,2
2023-10,no-changelog,2
2023-10,meta: awaiting author,2
2023-10,javascript,2
2023-10,domain: config,2
2023-10,website: template,1
2023-10,website: javascript,1
2023-10,type: bug,1
2023-10,source: kubernetes_logs,1
2023-10,source: file,1
2023-10,source: dnstap,1
2023-10,sink: aws_cloudwatch_logs,1
2023-10,domain: vrl,1
2023-10,domain: tests,1
2023-10,domain: parsing,1
2023-10,domain: observability,1
2023-11,domain: deps,68
2023-11,domain: external docs,28
2023-11,domain: sinks,27
2023-11,domain: core,24
2023-11,domain: sources,15
2023-11,type: enhancement,5
2023-11,domain: vdev,5
2023-11,type: tech debt,4
2023-11,type: bug,4
2023-11,domain: transforms,4
2023-11,domain: releasing,4
2023-11,meta: awaiting author,3
2023-11,domain: performance,3
2023-11,domain: ci,3
2023-11,do not merge,3
2023-11,domain: dev,2
2023-11,dependencies,2
2023-11,website: releases,1
2023-11,source: redis,1
2023-11,source: kafka,1
2023-11,source: file,1
2023-11,sink: redis,1
2023-11,sink: kafka,1
2023-11,sink: influxdb_logs,1
2023-11,sink: datadog_metrics,1
2023-11,sink: aws_kinesis_streams,1
2023-11,sink: aws_kinesis_firehose,1
2023-11,sink: amqp,1
2023-11,platform: arm,1
2023-11,no-changelog,1
2023-11,meta: regression,1
2023-11,domain: topology,1
2023-11,domain: startup,1
2023-11,domain: security,1
2023-11,domain: codecs,1
2023-11,domain: cli,1
2023-11,domain: api,1
2023-12,domain: deps,65
2023-12,domain: external docs,13
2023-12,domain: core,13
2023-12,domain: vdev,12
2023-12,domain: sinks,9
2023-12,domain: ci,9
2023-12,no-changelog,6
2023-12,domain: sources,5
2023-12,domain: transforms,3
2023-12,domain: releasing,3
2023-12,domain: config,3
2023-12,type: tech debt,2
2023-12,domain: cli,2
2023-12,type: feature,1
2023-12,sink: greptimedb,1
2023-12,sink: gcp_chronicle,1
2023-12,meta: awaiting author,1
2023-12,editorial review,1
2023-12,domain: rfc,1
2023-12,domain: observability,1
2023-12,domain: codecs,1
2024-01,no-changelog,145
2024-01,domain: deps,111
2024-01,domain: core,31
2024-01,domain: vdev,27
2024-01,domain: external docs,22
2024-01,domain: sinks,14
2024-01,domain: sources,9
2024-01,domain: ci,8
2024-01,type: tech debt,5
2024-01,domain: transforms,3
2024-01,domain: releasing,3
2024-01,domain: config,3
2024-01,domain: codecs,3
2024-01,type: bug,1
2024-01,meta: awaiting author,1
2024-01,domain: topology,1
2024-01,domain: observability,1
2024-01,domain: cli,1
2024-01,dependencies,1
2024-02,no-changelog,129
2024-02,domain: deps,73
2024-02,domain: external docs,18
2024-02,domain: core,18
2024-02,domain: vdev,14
2024-02,domain: sources,11
2024-02,domain: sinks,11
2024-02,domain: tests,6
2024-02,domain: observability,6
2024-02,domain: releasing,5
2024-02,type: tech debt,4
2024-02,domain: ci,4
2024-02,type: bug,3
2024-02,domain: transforms,3
2024-02,domain: config,2
2024-02,source: splunk_hec,1
2024-02,source: mqtt,1
2024-02,sink: splunk_hec,1
2024-02,sink: datadog_logs,1
2024-02,domain: topology,1
2024-02,domain: rfc,1
2024-03,no-changelog,127
2024-03,domain: deps,69
2024-03,domain: external docs,23
2024-03,domain: core,18
2024-03,domain: sinks,17
2024-03,domain: sources,15
2024-03,domain: vdev,12
2024-03,type: tech debt,5
2024-03,domain: tests,5
2024-03,domain: ci,5
2024-03,type: bug,4
2024-03,domain: releasing,4
2024-03,source: datadog_agent,3
2024-03,domain: transforms,3
2024-03,dependencies,3
2024-03,sink: splunk_hec,2
2024-03,editorial review,2
2024-03,domain: rfc,2
2024-03,domain: observability,2
2024-03,transform: dedupe,1
2024-03,source: statsd,1
2024-03,sink: humio_metrics,1
2024-03,sink: humio_logs,1
2024-03,sink: datadog_logs,1
2024-03,meta: breaking change,1
2024-03,javascript,1
2024-03,domain: topology,1
2024-03,domain: codecs,1
2024-04,no-changelog,103
2024-04,domain: deps,74
2024-04,domain: external docs,11
2024-04,domain: core,11
2024-04,domain: sinks,10
2024-04,domain: ci,7
2024-04,domain: vdev,6
2024-04,domain: sources,6
2024-04,domain: releasing,3
2024-04,domain: transforms,2
2024-04,type: tech debt,1
2024-04,sink: datadog_logs,1
2024-04,meta: awaiting author,1
2024-04,domain: topology,1
2024-05,no-changelog,105
2024-05,domain: deps,70
2024-05,domain: core,13
2024-05,domain: external docs,12
2024-05,domain: vdev,11
2024-05,domain: sinks,10
2024-05,domain: transforms,9
2024-05,domain: ci,7
2024-05,domain: sources,6
2024-05,domain: topology,4
2024-05,domain: releasing,4
2024-05,type: tech debt,3
2024-05,domain: rfc,2
2024-05,domain: enterprise,2
2024-05,type: bug,1
2024-05,source: kafka,1
2024-05,sink: elasticsearch,1
2024-05,meta: breaking change,1
2024-05,domain: schemas,1
2024-05,domain: performance,1
2024-05,domain: config,1
2024-05,dependencies,1
2024-06,no-changelog,82
2024-06,domain: deps,44
2024-06,domain: sinks,9
2024-06,domain: core,9
2024-06,domain: external docs,8
2024-06,domain: vdev,7
2024-06,domain: sources,7
2024-06,domain: ci,5
2024-06,domain: releasing,4
2024-06,type: tech debt,3
2024-06,domain: transforms,3
2024-06,domain: config,3
2024-06,type: bug,2
2024-06,sink: datadog_traces,2
2024-06,sink: datadog_logs,2
2024-06,sink: datadog_events,2
2024-06,provider: datadog,2
2024-06,dependencies,2
2024-06,website: operations,1
2024-06,sink: elasticsearch,1
2024-06,sink: datadog_metrics,1
2024-06,javascript,1
2024-06,enrichment_table: csv,1
2024-06,domain: topology,1
2024-06,domain: enrichment_tables,1
2024-06,domain: codecs,1
2024-06,do not merge,1
2024-07,no-changelog,105
2024-07,domain: deps,61
2024-07,domain: external docs,22
2024-07,domain: core,21
2024-07,domain: sources,12
2024-07,domain: sinks,10
2024-07,domain: transforms,6
2024-07,domain: ci,6
2024-07,domain: vdev,5
2024-07,domain: releasing,3
2024-07,type: tech debt,2
2024-07,dependencies,2
2024-08,no-changelog,102
2024-08,domain: deps,57
2024-08,domain: vdev,16
2024-08,domain: external docs,15
2024-08,domain: core,14
2024-08,domain: sinks,12
2024-08,domain: sources,10
2024-08,domain: ci,4
2024-08,type: tech debt,3
2024-08,provider: datadog,2
2024-08,domain: transforms,2
2024-08,dependencies,2
2024-08,type: enhancement,1
2024-08,type: bug,1
2024-08,transform: filter,1
2024-08,javascript,1
2024-08,domain: topology,1
2024-08,domain: releasing,1
2024-08,domain: performance,1
2024-08,domain: filtering,1
2024-08,domain: data model,1
2024-08,domain: codecs,1
2024-09,no-changelog,84
2024-09,domain: deps,46
2024-09,domain: external docs,29
2024-09,domain: core,22
2024-09,domain: sinks,19
2024-09,domain: vdev,14
2024-09,domain: releasing,11
2024-09,domain: transforms,7
2024-09,domain: topology,7
2024-09,domain: ci,7
2024-09,domain: sources,5
2024-09,type: bug,4
2024-09,sink: new_relic,4
2024-09,type: tech debt,2
2024-09,editorial review,2
2024-09,domain: logs,2
2024-09,dependencies,2
2024-09,type: enhancement,1
2024-09,source: logstash,1
2024-09,provider: new relic,1
2024-09,meta: breaking change,1
2024-09,meta: awaiting author,1
2024-09,javascript,1
2024-09,github_actions,1
2024-09,domain: tests,1
2024-09,domain: performance,1
2024-09,domain: metrics,1
2024-09,domain: codecs,1
2024-09,domain: ARC,1
2024-10,no-changelog,173
2024-10,domain: deps,80
2024-10,domain: core,25
2024-10,domain: external docs,18
2024-10,domain: vdev,14
2024-10,domain: sinks,13
2024-10,domain: transforms,10
2024-10,type: tech debt,7
2024-10,domain: sources,7
2024-10,domain: ci,7
2024-10,dependencies,5
2024-10,domain: releasing,3
2024-10,ci-condition: skip-regression,3
2024-10,domain: topology,2
2024-10,type: enhancement,1
2024-10,type: bug,1
2024-10,provider: datadog,1
2024-10,meta: awaiting author,1
2024-10,domain: tests,1
2024-11,no-changelog,121
2024-11,domain: deps,66
2024-11,domain: external docs,24
2024-11,domain: sinks,15
2024-11,domain: core,11
2024-11,domain: vdev,10
2024-11,domain: ci,7
2024-11,domain: sources,4
2024-11,domain: transforms,2
2024-11,source: opentelemetry,1
2024-11,domain: releasing,1
2024-12,no-changelog,69
2024-12,domain: external docs,28
2024-12,domain: deps,16
2024-12,domain: sinks,15
2024-12,domain: sources,13
2024-12,domain: transforms,8
2024-12,domain: core,7
2024-12,domain: vdev,6
2024-12,domain: releasing,6
2024-12,domain: ci,3
2024-12,vrl: stdlib,2
2024-12,type: tech debt,2
2024-12,transform: remap,2
2024-12,meta: awaiting author,2
2024-12,domain: topology,2
2024-12,type: bug,1
2024-12,transform: sample,1
2024-12,source: internal_metrics,1
2024-12,source: aws_s3,1
2024-12,javascript,1
2024-12,domain: codecs,1
2024-12,do not merge,1
2024-12,dependencies,1
2025-01,no-changelog,103
2025-01,domain: deps,39
2025-01,domain: external docs,38
2025-01,domain: sinks,15
2025-01,domain: core,14
2025-01,domain: vdev,12
2025-01,domain: sources,10
2025-01,domain: releasing,8
2025-01,domain: ci,6
2025-01,domain: transforms,4
2025-01,vrl: stdlib,1
2025-01,sink: pulsar,1
2025-01,sink: opentelemetry,1
2025-01,meta: awaiting author,1
2025-01,domain: topology,1
2025-01,domain: security,1
2025-01,domain: networking,1
2025-02,no-changelog,80
2025-02,domain: deps,29
2025-02,domain: external docs,22
2025-02,domain: sinks,16
2025-02,domain: core,15
2025-02,domain: vdev,8
2025-02,domain: sources,8
2025-02,domain: ci,7
2025-02,domain: topology,4
2025-02,domain: releasing,3
2025-02,meta: awaiting author,2
2025-02,editorial review,1
2025-02,domain: transforms,1
2025-02,domain: tests,1
2025-03,no-changelog,99
2025-03,domain: deps,47
2025-03,domain: external docs,20
2025-03,domain: sources,12
2025-03,domain: sinks,12
2025-03,domain: core,11
2025-03,domain: vdev,7
2025-03,domain: ci,7
2025-03,domain: transforms,6
2025-03,javascript,4
2025-03,dependencies,4
2025-03,transform: reduce,1
2025-03,sink: clickhouse,1
2025-03,meta: awaiting author,1
2025-03,domain: topology,1
2025-03,domain: releasing,1
2025-03,domain: codecs,1
2025-04,no-changelog,50
2025-04,domain: external docs,16
2025-04,domain: vdev,15
2025-04,domain: deps,15
2025-04,domain: releasing,12
2025-04,domain: sources,10
2025-04,domain: sinks,8
2025-04,domain: core,5
2025-04,domain: ci,4
2025-04,domain: transforms,3
2025-04,source: prometheus_scrape,1
2025-04,source: opentelemetry,1
2025-04,source: file,1
2025-04,platform: kubernetes,1
2025-04,editorial review,1
2025-04,domain: topology,1
2025-04,domain: rfc,1
